,DateTime,ft
433,2025-03-15 09:05:00,8.76
434,2025-03-15 09:10:00,8.76
435,2025-03-15 09:15:00,8.76
436,2025-03-15 09:20:00,8.76
437,2025-03-15 09:25:00,8.76
438,2025-03-15 09:30:00,8.75
439,2025-03-15 09:35:00,8.75
440,2025-03-15 09:40:00,8.75
441,2025-03-15 09:45:00,8.75
442,2025-03-15 09:50:00,8.74
443,2025-03-15 09:55:00,8.74
444,2025-03-15 10:00:00,8.74
445,2025-03-15 10:05:00,8.74
446,2025-03-15 10:10:00,8.74
447,2025-03-15 10:15:00,8.74
448,2025-03-15 10:20:00,8.74
449,2025-03-15 10:25:00,8.73
450,2025-03-15 10:30:00,8.73
451,2025-03-15 10:35:00,8.73
452,2025-03-15 10:40:00,8.73
453,2025-03-15 10:45:00,8.73
454,2025-03-15 10:50:00,8.73
455,2025-03-15 10:55:00,8.73
456,2025-03-15 11:00:00,8.73
457,2025-03-15 11:05:00,8.73
458,2025-03-15 11:10:00,8.73
459,2025-03-15 11:15:00,8.73
460,2025-03-15 11:20:00,8.73
461,2025-03-15 11:25:00,8.73
462,2025-03-15 11:30:00,8.73
463,2025-03-15 11:35:00,8.73
464,2025-03-15 11:40:00,8.73
465,2025-03-15 11:45:00,8.73
466,2025-03-15 11:50:00,8.73
467,2025-03-15 11:55:00,8.73
468,2025-03-15 12:00:00,8.73
469,2025-03-15 12:05:00,8.73
470,2025-03-15 12:10:00,8.72
471,2025-03-15 12:15:00,8.72
472,2025-03-15 12:20:00,8.72
473,2025-03-15 12:25:00,8.72
474,2025-03-15 12:30:00,8.72
475,2025-03-15 12:35:00,8.71
476,2025-03-15 12:40:00,8.71
477,2025-03-15 12:45:00,8.71
478,2025-03-15 12:50:00,8.71
479,2025-03-15 12:55:00,8.7
480,2025-03-15 13:00:00,8.7
481,2025-03-15 13:05:00,8.7
482,2025-03-15 13:10:00,8.7
483,2025-03-15 13:15:00,8.7
484,2025-03-15 13:20:00,8.7
485,2025-03-15 13:25:00,8.69
486,2025-03-15 13:30:00,8.7
487,2025-03-15 13:35:00,8.69
488,2025-03-15 13:40:00,8.69
489,2025-03-15 13:45:00,8.69
490,2025-03-15 13:50:00,8.69
491,2025-03-15 13:55:00,8.69
492,2025-03-15 14:00:00,8.69
493,2025-03-15 14:05:00,8.69
494,2025-03-15 14:10:00,8.69
495,2025-03-15 14:15:00,8.69
496,2025-03-15 14:20:00,8.69
497,2025-03-15 14:25:00,8.68
498,2025-03-15 14:30:00,8.68
499,2025-03-15 14:35:00,8.68
500,2025-03-15 14:40:00,8.68
501,2025-03-15 14:45:00,8.68
502,2025-03-15 14:50:00,8.68
503,2025-03-15 14:55:00,8.68
504,2025-03-15 15:00:00,8.68
505,2025-03-15 15:05:00,8.68
506,2025-03-15 15:10:00,8.68
507,2025-03-15 15:15:00,8.68
508,2025-03-15 15:20:00,8.68
509,2025-03-15 15:25:00,8.68
510,2025-03-15 15:30:00,8.67
511,2025-03-15 15:35:00,8.67
512,2025-03-15 15:40:00,8.67
513,2025-03-15 15:45:00,8.67
514,2025-03-15 15:50:00,8.67
515,2025-03-15 15:55:00,8.67
516,2025-03-15 16:00:00,8.67
517,2025-03-15 16:05:00,8.67
518,2025-03-15 16:10:00,8.67
519,2025-03-15 16:15:00,8.67
520,2025-03-15 16:20:00,8.67
521,2025-03-15 16:25:00,8.67
522,2025-03-15 16:30:00,8.67
523,2025-03-15 16:35:00,8.67
524,2025-03-15 16:40:00,8.67
525,2025-03-15 16:45:00,8.67
526,2025-03-15 16:50:00,8.67
527,2025-03-15 16:55:00,8.67
528,2025-03-15 17:00:00,8.67
529,2025-03-15 17:05:00,8.67
530,2025-03-15 17:10:00,8.66
531,2025-03-15 17:15:00,8.67
532,2025-03-15 17:20:00,8.67
533,2025-03-15 17:25:00,8.67
534,2025-03-15 17:30:00,8.66
535,2025-03-15 17:35:00,8.67
536,2025-03-15 17:40:00,8.67
537,2025-03-15 17:45:00,8.67
538,2025-03-15 17:50:00,8.67
539,2025-03-15 17:55:00,8.66
540,2025-03-15 18:00:00,8.67
541,2025-03-15 18:05:00,8.67
542,2025-03-15 18:10:00,8.66
543,2025-03-15 18:15:00,8.66
544,2025-03-15 18:20:00,8.66
545,2025-03-15 18:25:00,8.66
546,2025-03-15 18:30:00,8.66
547,2025-03-15 18:35:00,8.67
548,2025-03-15 18:40:00,8.67
549,2025-03-15 18:45:00,8.67
550,2025-03-15 18:50:00,8.67
551,2025-03-15 18:55:00,8.67
552,2025-03-15 19:00:00,8.67
553,2025-03-15 19:05:00,8.67
554,2025-03-15 19:10:00,8.67
555,2025-03-15 19:15:00,8.67
556,2025-03-15 19:20:00,8.69
557,2025-03-15 19:25:00,8.7
558,2025-03-15 19:30:00,8.71
559,2025-03-15 19:35:00,8.72
560,2025-03-15 19:40:00,8.72
561,2025-03-15 19:45:00,8.72
562,2025-03-15 19:50:00,8.72
563,2025-03-15 19:55:00,8.71
564,2025-03-15 20:00:00,8.7
565,2025-03-15 20:05:00,8.7
566,2025-03-15 20:10:00,8.7
567,2025-03-15 20:15:00,8.7
568,2025-03-15 20:20:00,8.69
569,2025-03-15 20:25:00,8.69
570,2025-03-15 20:30:00,8.68
571,2025-03-15 20:35:00,8.68
572,2025-03-15 20:40:00,8.68
573,2025-03-15 20:45:00,8.68
574,2025-03-15 20:50:00,8.68
575,2025-03-15 20:55:00,8.68
576,2025-03-15 21:00:00,8.68
577,2025-03-15 21:05:00,8.67
578,2025-03-15 21:10:00,8.67
579,2025-03-15 21:15:00,8.67
580,2025-03-15 21:20:00,8.67
581,2025-03-15 21:25:00,8.67
582,2025-03-15 21:30:00,8.67
583,2025-03-15 21:35:00,8.67
584,2025-03-15 21:40:00,8.67
585,2025-03-15 21:45:00,8.67
586,2025-03-15 21:50:00,8.67
587,2025-03-15 21:55:00,8.67
588,2025-03-15 22:00:00,8.66
589,2025-03-15 22:05:00,8.67
590,2025-03-15 22:10:00,8.67
591,2025-03-15 22:15:00,8.67
592,2025-03-15 22:20:00,8.67
593,2025-03-15 22:25:00,8.67
594,2025-03-15 22:30:00,8.67
595,2025-03-15 22:35:00,8.67
596,2025-03-15 22:40:00,8.67
597,2025-03-15 22:45:00,8.67
598,2025-03-15 22:50:00,8.67
599,2025-03-15 22:55:00,8.67
600,2025-03-15 23:00:00,8.68
601,2025-03-15 23:05:00,8.68
602,2025-03-15 23:10:00,8.67
603,2025-03-15 23:15:00,8.68
604,2025-03-15 23:20:00,8.68
605,2025-03-15 23:25:00,8.68
606,2025-03-15 23:30:00,8.68
607,2025-03-15 23:35:00,8.68
608,2025-03-15 23:40:00,8.68
609,2025-03-15 23:45:00,8.68
610,2025-03-15 23:50:00,8.68
611,2025-03-15 23:55:00,8.68
612,2025-03-16 00:00:00,8.68
613,2025-03-16 00:05:00,8.68
614,2025-03-16 00:10:00,8.68
615,2025-03-16 00:15:00,8.68
616,2025-03-16 00:20:00,8.68
617,2025-03-16 00:25:00,8.68
618,2025-03-16 00:30:00,8.68
619,2025-03-16 00:35:00,8.68
620,2025-03-16 00:40:00,8.68
621,2025-03-16 00:45:00,8.68
622,2025-03-16 00:50:00,8.68
623,2025-03-16 00:55:00,8.68
624,2025-03-16 01:00:00,8.68
625,2025-03-16 01:05:00,8.68
626,2025-03-16 01:10:00,8.68
627,2025-03-16 01:15:00,8.68
628,2025-03-16 01:20:00,8.68
629,2025-03-16 01:25:00,8.68
630,2025-03-16 01:30:00,8.68
631,2025-03-16 01:35:00,8.68
632,2025-03-16 01:40:00,8.68
633,2025-03-16 01:45:00,8.68
634,2025-03-16 01:50:00,8.69
635,2025-03-16 01:55:00,8.69
636,2025-03-16 02:00:00,8.7
637,2025-03-16 02:05:00,8.7
638,2025-03-16 02:10:00,8.7
639,2025-03-16 02:15:00,8.7
640,2025-03-16 02:20:00,8.7
641,2025-03-16 02:25:00,8.7
642,2025-03-16 02:30:00,8.7
643,2025-03-16 02:35:00,8.71
644,2025-03-16 02:40:00,8.71
645,2025-03-16 02:45:00,8.72
646,2025-03-16 02:50:00,8.72
647,2025-03-16 02:55:00,8.72
648,2025-03-16 03:00:00,8.72
649,2025-03-16 03:05:00,8.72
650,2025-03-16 03:10:00,8.72
651,2025-03-16 03:15:00,8.72
652,2025-03-16 03:20:00,8.72
653,2025-03-16 03:25:00,8.72
654,2025-03-16 03:30:00,8.73
655,2025-03-16 03:35:00,8.73
656,2025-03-16 03:40:00,8.73
657,2025-03-16 03:45:00,8.73
658,2025-03-16 03:50:00,8.73
659,2025-03-16 03:55:00,8.73
660,2025-03-16 04:00:00,8.73
661,2025-03-16 04:05:00,8.73
662,2025-03-16 04:10:00,8.73
663,2025-03-16 04:15:00,8.72
664,2025-03-16 04:20:00,8.72
665,2025-03-16 04:25:00,8.72
666,2025-03-16 04:30:00,8.72
667,2025-03-16 04:35:00,8.72
668,2025-03-16 04:40:00,8.71
669,2025-03-16 04:45:00,8.71
670,2025-03-16 04:50:00,8.71
671,2025-03-16 04:55:00,8.71
672,2025-03-16 05:00:00,8.71
673,2025-03-16 05:05:00,8.71
674,2025-03-16 05:10:00,8.71
675,2025-03-16 05:15:00,8.71
676,2025-03-16 05:20:00,8.7
677,2025-03-16 05:25:00,8.7
678,2025-03-16 05:30:00,8.7
679,2025-03-16 05:35:00,8.71
680,2025-03-16 05:40:00,8.71
681,2025-03-16 05:45:00,8.7
682,2025-03-16 05:50:00,8.71
683,2025-03-16 05:55:00,8.71
684,2025-03-16 06:00:00,8.71
685,2025-03-16 06:05:00,8.71
686,2025-03-16 06:10:00,8.71
687,2025-03-16 06:15:00,8.71
688,2025-03-16 06:20:00,8.71
689,2025-03-16 06:25:00,8.71
690,2025-03-16 06:30:00,8.71
691,2025-03-16 06:35:00,8.72
692,2025-03-16 06:40:00,8.72
693,2025-03-16 06:45:00,8.72
694,2025-03-16 06:50:00,8.72
695,2025-03-16 06:55:00,8.72
696,2025-03-16 07:00:00,8.72
697,2025-03-16 07:05:00,8.72
698,2025-03-16 07:10:00,8.72
699,2025-03-16 07:15:00,8.72
700,2025-03-16 07:20:00,8.72
701,2025-03-16 07:25:00,8.72
702,2025-03-16 07:30:00,8.73
703,2025-03-16 07:35:00,8.73
704,2025-03-16 07:40:00,8.73
705,2025-03-16 07:45:00,8.73
706,2025-03-16 07:50:00,8.74
707,2025-03-16 07:55:00,8.74
708,2025-03-16 08:00:00,8.74
709,2025-03-16 08:05:00,8.75
710,2025-03-16 08:10:00,8.75
711,2025-03-16 08:15:00,8.76
712,2025-03-16 08:20:00,8.77
713,2025-03-16 08:25:00,8.78
714,2025-03-16 08:30:00,8.78
715,2025-03-16 08:35:00,8.77
716,2025-03-16 08:40:00,8.77
717,2025-03-16 08:45:00,8.77
718,2025-03-16 08:50:00,8.78
719,2025-03-16 08:55:00,8.78
720,2025-03-16 09:00:00,8.78
721,2025-03-16 09:05:00,8.78
722,2025-03-16 09:10:00,8.78
723,2025-03-16 09:15:00,8.78
724,2025-03-16 09:20:00,8.78
725,2025-03-16 09:25:00,8.78
726,2025-03-16 09:30:00,8.78
727,2025-03-16 09:35:00,8.78
728,2025-03-16 09:40:00,8.78
729,2025-03-16 09:45:00,8.78
730,2025-03-16 09:50:00,8.78
731,2025-03-16 09:55:00,8.78
732,2025-03-16 10:00:00,8.78
733,2025-03-16 10:05:00,8.78
734,2025-03-16 10:10:00,8.79
735,2025-03-16 10:15:00,8.79
736,2025-03-16 10:20:00,8.79
737,2025-03-16 10:25:00,8.79
738,2025-03-16 10:30:00,8.79
739,2025-03-16 10:35:00,8.79
740,2025-03-16 10:40:00,8.79
741,2025-03-16 10:45:00,8.79
742,2025-03-16 10:50:00,8.79
743,2025-03-16 10:55:00,8.78
744,2025-03-16 11:00:00,8.79
745,2025-03-16 11:05:00,8.78
746,2025-03-16 11:10:00,8.79
747,2025-03-16 11:15:00,8.79
748,2025-03-16 11:20:00,8.81
749,2025-03-16 11:25:00,8.83
750,2025-03-16 11:30:00,8.87
751,2025-03-16 11:35:00,8.96
752,2025-03-16 11:40:00,9.03
753,2025-03-16 11:45:00,9.18
754,2025-03-16 11:50:00,9.33
755,2025-03-16 11:55:00,9.37
756,2025-03-16 12:00:00,9.36
757,2025-03-16 12:05:00,9.31
758,2025-03-16 12:10:00,9.27
759,2025-03-16 12:15:00,9.23
760,2025-03-16 12:20:00,9.18
761,2025-03-16 12:25:00,9.14
762,2025-03-16 12:30:00,9.1
763,2025-03-16 12:35:00,9.08
764,2025-03-16 12:40:00,9.05
765,2025-03-16 12:45:00,9.04
766,2025-03-16 12:50:00,9.03
767,2025-03-16 12:55:00,9.03
768,2025-03-16 13:00:00,9.03
769,2025-03-16 13:05:00,9.01
770,2025-03-16 13:10:00,9.0
771,2025-03-16 13:15:00,8.99
772,2025-03-16 13:20:00,8.98
773,2025-03-16 13:25:00,8.98
774,2025-03-16 13:30:00,8.97
775,2025-03-16 13:35:00,8.97
776,2025-03-16 13:40:00,8.96
777,2025-03-16 13:45:00,8.96
778,2025-03-16 13:50:00,8.96
779,2025-03-16 13:55:00,8.95
780,2025-03-16 14:00:00,8.95
781,2025-03-16 14:05:00,8.94
782,2025-03-16 14:10:00,8.93
783,2025-03-16 14:15:00,8.93
784,2025-03-16 14:20:00,8.92
785,2025-03-16 14:25:00,8.91
786,2025-03-16 14:30:00,8.91
787,2025-03-16 14:35:00,8.9
788,2025-03-16 14:40:00,8.9
789,2025-03-16 14:45:00,8.9
790,2025-03-16 14:50:00,8.9
791,2025-03-16 14:55:00,8.89
792,2025-03-16 15:00:00,8.89
793,2025-03-16 15:05:00,8.89
794,2025-03-16 15:10:00,8.89
795,2025-03-16 15:15:00,8.89
796,2025-03-16 15:20:00,8.89
797,2025-03-16 15:25:00,8.89
798,2025-03-16 15:30:00,8.89
799,2025-03-16 15:35:00,8.89
800,2025-03-16 15:40:00,8.9
801,2025-03-16 15:45:00,8.92
802,2025-03-16 15:50:00,8.93
803,2025-03-16 15:55:00,8.94
804,2025-03-16 16:00:00,8.95
805,2025-03-16 16:05:00,8.97
806,2025-03-16 16:10:00,9.0
807,2025-03-16 16:15:00,9.02
808,2025-03-16 16:20:00,9.04
809,2025-03-16 16:25:00,9.06
810,2025-03-16 16:30:00,9.08
811,2025-03-16 16:35:00,9.09
812,2025-03-16 16:40:00,9.12
813,2025-03-16 16:45:00,9.51
814,2025-03-16 16:50:00,9.74
815,2025-03-16 16:55:00,9.82
816,2025-03-16 17:00:00,9.88
817,2025-03-16 17:05:00,9.87
818,2025-03-16 17:10:00,9.83
819,2025-03-16 17:15:00,9.77
820,2025-03-16 17:20:00,9.69
821,2025-03-16 17:25:00,9.62
822,2025-03-16 17:30:00,9.56
823,2025-03-16 17:35:00,9.51
824,2025-03-16 17:40:00,9.46
825,2025-03-16 17:45:00,9.42
826,2025-03-16 17:50:00,9.38
827,2025-03-16 17:55:00,9.35
828,2025-03-16 18:00:00,9.32
829,2025-03-16 18:05:00,9.29
830,2025-03-16 18:10:00,9.27
831,2025-03-16 18:15:00,9.25
832,2025-03-16 18:20:00,9.23
833,2025-03-16 18:25:00,9.21
834,2025-03-16 18:30:00,9.2
835,2025-03-16 18:35:00,9.18
836,2025-03-16 18:40:00,9.16
837,2025-03-16 18:45:00,9.15
838,2025-03-16 18:50:00,9.14
839,2025-03-16 18:55:00,9.13
840,2025-03-16 19:00:00,9.11
841,2025-03-16 19:05:00,9.1
842,2025-03-16 19:10:00,9.09
843,2025-03-16 19:15:00,9.08
844,2025-03-16 19:20:00,9.07
845,2025-03-16 19:25:00,9.06
846,2025-03-16 19:30:00,9.06
847,2025-03-16 19:35:00,9.05
848,2025-03-16 19:40:00,9.06
849,2025-03-16 19:45:00,9.07
850,2025-03-16 19:50:00,9.08
851,2025-03-16 19:55:00,9.11
852,2025-03-16 20:00:00,9.37
853,2025-03-16 20:05:00,10.26
854,2025-03-16 20:10:00,10.87
855,2025-03-16 20:15:00,11.37
856,2025-03-16 20:20:00,11.86
857,2025-03-16 20:25:00,12.31
858,2025-03-16 20:30:00,12.68
859,2025-03-16 20:35:00,13.05
860,2025-03-16 20:40:00,13.42
861,2025-03-16 20:45:00,13.7
862,2025-03-16 20:50:00,13.88
863,2025-03-16 20:55:00,14.01
864,2025-03-16 21:00:00,14.05
